network|promo_type|promo_code|promo_price|promo_description
Globe|Text|UnliTXT20|20|With UnliTxt, you can send unlimited text messages to Globe/TM subscribers and keep in touch with them. All day, all night.\nValidity: 1 day
Globe|Text|UnliTXT40|40|With UnliTxt, you can send unlimited text messages to Globe/TM subscribers and keep in touch with them. All day, all night.\nValidity: 2 days
Globe|Text|UnliTXT80|80|With UnliTxt, you can send unlimited text messages to Globe/TM subscribers and keep in touch with them. All day, all night.\nValidity: 5 days
Globe|Text|SULITXT15|15|Stretch the value of your money. Send 100 text messages to other Globe/TM subscribers for one day. So sulit for so much less.\nValidity: 1 day
Globe|Text|GoUNLI49|49|Go Bigger with nonstop kwentuhan! Send 7 days of unlimited texts to Globe and TM for P49. Mas updated ka sa latest happenings ng barkada with GoUNLITXT49!\nValidity: 7 days
Globe|Text|ATXTPLUS20|20|With Super AllTxtPlus 20, you can text everyone as much as you can! All you need is a minimum of Php20 load to send 250 local texts to ALL networks (Globe, Smart, Sun, Red, TNT) + 10 minutes voice calls (Globe/TM).\nValidity: 1 day
Globe|Text|ITxtAll30|30|100 text messages to any local, roaming, or foreign SIMs.\nValidity: 1 day
Globe|Call|GoCALL100|100|Go for longer talk time with the BIGGER Globe Prepaid GoCALL100. Share the latest chika updates with your family and friends with 500 minutes of consumable calls to Globe/TM\nValidity: 7 days
Globe|Call|SUPERDUO|599|Now, you can stay connected all the time. With SUPERDUO, you can make unlimited calls to other DUO/Super DUO numbers, Globe landlines and landlines within your DUO-subscribed locations in 66 areas nationwide. PLUS, you get unlimited calls to any Globe/TM mobile phone anywhere in the country!\nValidity: 30 days
Globe|Call|DUO|450|With Globe Duo, you get a landline number without the clunk. Using your mobile phone, you can make unlimited calls to other DUO/Super DUO numbers, Globe landlines and landlines within your DUO-subscribed locations in 66 areas nationwide from your mobile phone\nValidity: 30 days
Globe|Call & Text Combo|Go19|19|With GoTXT19Plus, you can send unlimited texts to all networks, make 20 minutes of calls to Globe/TM, and surf up to 15MB for only P19 valid for 1 day. That's unli kwentuhan through text and call, and non-stop exchange of comments and likes on Facebook!\nValidity: 1 day
Globe|Call & Text Combo|GOUNLI20|20|Unlicalls to Globe/TM, 20 allnet texts, and 15MB all day surf.\nValidity: 1 day
Globe|Call & Text Combo|GOUNLI25|25|Create your new GoUNLI25. Enjoy Unlicalls, unlitexts, Free FB, plus your choice of one free app.\nValidity: 1 day
Globe|Call & Text Combo|GOUNLI30|30|Now, you can use GoUNLI30 for more than just calls and texts. Call your friends abroad using Viber, enjoy real-time IM conversations via FB messenger, send cute, animated stickers using Kakao, and even leave personalized walkie-talkie voice messages using WeChat. Other chat apps like Gmessage, WhatsApp, and LINE can also be used for FREE, no WiFi needed!\nValidity: 1 day
Globe|Call & Text Combo|GOUNLI50|50|Bitin with GoUNLI? Don't let the fun stop. Call and text your friends all you want, and stay connected online with all-day free surfing for just P50\nValidity: 3 days
Globe|Call & Text Combo|SuperUnliAllTxt25|25|No more picking sides. Get unlimited textsto all networks plus ten minutes of calls to Globe and TM, and 1 hour of mobile Internet.\nValidity: 1 day
Globe|Internet|GoSURF10|10|40 MB GOSURF MB. Unli Allnet Texts\nValidity: 1 day
Globe|Internet|GoSURF15|15|40 MB GOSURF MB. 30 MB Snapchat + Unli Allnet Texts\nValidity: 2 days
Globe|Internet|GoSURF30|30|150 MB GOSURF MB. 50 MB for app of choice + Unli Allnet Texts\nValidity: 2 days
Globe|Internet|GoSURF50|50|700 MB GOSURF MB. 300 MB for app of choice + Unli Allnet Texts\nValidity: 3 days
Globe|Internet|GoSURF505D|50|350 MB GOSURF MB.300 MB for app of choice + Unli Allnet Texts\nValidity: 5 days
Globe|Internet|GoSURF99|99|200 MB GOSURF MB.1 GB for app of choice\nValidity: 30 days
Globe|Internet|Spotify20|20|Discover music, listen to your favorite songs, create playlists from 30 million songs and share them with the world – anytime, anywhere!\nValidity: 1 day
Globe|Internet|Spotify99|99|Discover music, listen to your favorite songs, create playlists from 30 million songs and share them with the world – anytime, anywhere!\nValidity: 7 days
Globe|Internet|Spotify299|299|Discover music, listen to your favorite songs, create playlists from 30 million songs and share them with the world – anytime, anywhere!\nValidity: 30 days
Globe|Internet|UnliChat25|25|Unli Viber, FB Messenger, KakaoTalk, WeChat, WhatsApp, LINE\nValidity: 1 day
Globe|Internet|UnliChat299|299|Unli Viber, FB Messenger, KakaoTalk, WeChat, WhatsApp, LINE\nValidity: 30 days
Globe|Internet|VIBER20|20|Unlimited access to Viber\nValidity: 1 day
Globe|Internet|KAKAOTALK20|20|Unlimited access to KakaoTalk\nValidity: 1 day
Globe|Internet|FBMESSENGER20|20|Unlimited access to FB Messenger\nValidity: 1 day
Globe|Internet|WHATSAPP20|20|Unlimited access to WhatsApp\nValidity: 1 day
TM|Text|TXT5|5|Dagdagan ang happiness! Ang UnliTawag15 subscription mo, pwede mo ng dagdagan ng 1 day unlitxt to TM/Globe.\nValidity: 1 day
TM|Text|TXT10|10|Unlitxt to TM/Globe for 2 days, P10 lang! Pwede pang magdagdag ng 15-minute calls.\nValidity: 2 days
TM|Text|UNLIALLNET10|10|May 1 day unlitexts na to ALL NETWORKS.\nValidity: 1 day
TM|Text|SULITXT5|5|Sulitin ang P5 mo with 25 texts to TM/Globe.\nValidity: 1 day
TM|Text|ASTIGTXT30|30|5 days na unlimited text sa TM/Globe.\nValidity: 5 days
TM|Call|UNLITAWAG15|15|May 24 oras na unlitawag sa TM/Globe.\nValidity: 1 day
TM|Call & Text Combo|COMBOALL15|15|Unlimited calls & texts to TM/Globe at 50 texts to all network.\nValidity: 2 days
TM|Call & Text Combo|COMBOALL20|20|Unli calls at texts sa TM/Globe + 50 texts to all networks.\nValidity: 3 days
TM|Call & Text Combo|CU10|10|Unlimited na tawagan, unlimited na saya! May 100 texts pa to all networks.\nValidity: 2 days
TM|Call & Text Combo|COMBO15|15|May 60-minute calls na sa TM/Globe, may unli all-net texts pa!\nValidity: 3 days
TM|Call & Text Combo|COMBO20|20|Kwento lang ng kwento! Dahil may pang-text at pantawag ka na for 4 days\nValidity: 4 days
TM|Call & Text Combo|ALLIN20|20|unlimited calls to TM/Globe, unlimited texts to all networks at FREE 100 MB for Facebook.\nValidity: 2 days
TM|Call & Text Combo|COMBOALL10|10|Call-and-text-to-sawa na for only P10! Sa COMBOALL10, meron kang 50 allnet texts + unlicalls and texts to Globe/TM\nValidity: 1 day
TM|Internet|GoSURF10|10|40 GOSURF MB. 200MB for Spotify Basic\nValidity: 1 day
TM|Internet|GoSURF15|15|100 GOSURF MB. 200MB for Spotify Basic\nValidity: 2 days
TM|Internet|GoSURF30|30|40 GOSURF MB. 300MB for Spotify Basic\nValidity: 1 day
TM|Internet|GoSURF50|50|350 GOSURF MB. 400MB for Spotify Basic\nValidity: 3 days
TM|Internet|GoSURF99|99|100 GOSURF MB. 1GB for Spotify Basic\nValidity: 30 days
TM|Internet|GOSURF299|299|1.5 GOSURF MB. 1 GB for Spotify Premium\nValidity: 30 days
TM|Internet|GOSURF499|499|3 GB GOSURF MB. 1 GB for Spotify Premium\nValidity: 30 days
TM|Internet|GOSURF999|999|5 GB	GOSURF MB. 1 GB for Spotify Premium\nValidity: 30 days
TM|Internet|GOSURF1799|1799|10 GB GOSURF MB. 1 GB for Spotify Premium\nValidity: 30 days
TM|Internet|GOSURF2499|2499|15 GB GOSURF MB. 1 GB for Spotify Premium\nValidity: 30 days
TM|Internet|SUPERSURF50|50|Unlimited mobile internet\nValidity: 1 day
TM|Internet|SUPERSURF200|200|Unlimited mobile internet\nValidity: 5 days
SMART|Text|AT10|10|Unli SMS to all Networks, Unli Facebook, FB Messenger & Viber \nValidity: 1 day
SMART|Text|AT12|12|150 All-Net SMS FREE Viber.\nValidity: 1 day
SMART|Text|AT60|60|30 min calls to SMART, TNT and Sun, Unli SMS to all networks, Unli Facebook, FB Messenger and Viber\nValidity: 5 days
SMART|Text|TEXT100|100|Unlimited Smart, Sun, TNT SMS\nValidity: 15 days
SMART|Text|SUPER10|10|Unlimited Tri-Net SMS, UnliChat (FB Messenger, Whatsapp, Viber, WeChat, Line)\nValidity: 1 day
SMART|Text|AT30|30|Unlimited SMS to all networks 30 Smart, Sun, TNT Minutes FREE Viber, FREE FB, FREE FB Messenger\nValidity: 2 days
SMART|Text|AT20|20|20 min calls to SMART, TNT and Sun, Unli SMS to all networks, Unli Facebook and Viber \nValidity: 15 days
SMART|Text|JUMPTXT15|15|Unlimited SMS to all networks FREE Viber \nValidity: 2 days
SMART|Text|L30|30|300 SMS to all networks 20 Smart and TNT Minutes \nValidity: 2 days
SMART|Text|L20|20|250 SMS to all networks 10 Smart and TNT Minutes  FREE Viber, FREE FB, FREE FB Messenger\nValidity: 1 day
SMART|Text|TEXT50|50|Unlimited Smart, Sun, TNT SMS, 30 MB Data\nValidity: 7 days
SMART|Call|CALL100|100|500 Smart, Sun, TNT Minutes\nValidity: 7 days
SMART|Call|TALK500|500|Unlimited Smart and TNT Calls\nValidity: 30 days
SMART|Call|TALK100|100|Unlimited On-Net Calls, 30 MB Data\nValidity: 5 days
SMART|Call|UNLI20|20|Unlimited Smart and TNT Minutes, 20 SMS to all networks, FREE Viber, FREE FB, FREE FB Messenger\nValidity: 7 days
SMART|Call & Text Combo|UCT350|350|Unli calls to SMART, TNT and Sun, Unli SMS to all networks, 500MB data\nValidity: 30 days
SMART|Call & Text Combo|TRINET100|100|750 SMS to all networks. 120 Smart, Sun, TNT Minutes. 35MB Data\nValidity: 7 days
SMART|Call & Text Combo|TRINET30|30|200 SMS to all networks. 50 Smart, Sun, TNT Minutes. 10MB Data\nValidity: 1 day
SMART|Call & Text Combo|UNLI600|600|Unlimited Smart and TNT SMS. Unlimited Smart and TNT Calls. 2000 SMS to all networks\nValidity: 30 days
SMART|Call & Text Combo|UNLI150|150|Unlimited Smart and TNT SMS. Unlimited Smart and TNT Calls. 100 SMS to other networks\nValidity: 3 days
SMART|Call & Text Combo|UCT25|25|Unli calls to SMART and TNT. Unli SMS to SMART, TNT and Sun. 50 SMS to all networks\nValidity: 1 day
SMART|Internet|ON 299|299|700MB, 30 days Spinnr + Opera max\nValidity: 30 days
SMART|Internet|ON 99|99|100MB, 30 days Spinnr + Opera max\nValidity: 30 days
SMART|Internet|ON 20|20|45MB, 1 day Spinnr \nValidity: 1 day
SMART|Internet|ON 10|10|10MB, 1 day Spinnr \nValidity: 1 day
SMART|Internet|ON 199|199|250MB, 15 days Spinnr  + Opera max\nValidity: 15 days
SMART|Internet|ON 499|499|1.5GB, 30 days Spinnr  + Opera max \nValidity: 30 days
SMART|Internet|ON 995|995|5GB, 30 days Spinnr  + Opera max \nValidity: 30 days
SMART|Internet|ON ​30|30|70MB, 1 day Spinnr\nValidity: 1 day
SMART|Internet|SURFMAX50|50|All-day surfing for 1 day\nValidity: 1 day
SMART|Internet|SURFMAXPLUS995|995|Up to  800MB LTE surfing per day\nValidity: 30 days
SMART|Internet|SURFMAXPLUS299|299|Up to  800MB LTE surfing per day\nValidity: 7 days
SMART|Internet|SURFMAXPLUS50|50|Up to  800MB LTE surfing per day\nValidity: 1 day
SMART|Internet|ALLIN99|99|Unlimited SMS to all networks. 100 Smart, Sun, TNT Minutes. 80 MB Data. FREE FB\nValidity: 7 days
TNT|Text|GU15|15|Unlimited Text to TNT/SMART 15mins Call to TNT/SMART\nValidity: 1 day
TNT|Text|GA20|20|200 texts to all networks 20mins  call to TNT/SMART\nValidity: 1 day
TNT|Text|GA30|30|300 texts to all networks 30mins  call to TNT/SMART\nValidity: 2 days
TNT|Text|GA50|50|3days Unlimited Text to TNT/SMART 60mins call to TNT/SMART\nValidity: 2 days
TNT|Text|GA99|99|1 day Unlimited Text to TNT/SMAR 15mins call to TNT/SMART\nValidity: 1 day
TNT|Call & Text Combo|TOT20|20|0.50 Call and text rate to TNT/SMART\nValidity: 1 day
TNT|Call & Text Combo|TOT30|30|0.50 Call and text rate to TNT/SMART\nValidity: 2 days
TNT|Call & Text Combo|U30|30|3days Unlimited Text to TNT/SMART 15mins Call to TNT/SMART\nValidity: 3 days
TNT|Call & Text Combo|U20|20|Unlimited calls  to TNT/SMART (10pm to 5pm) Unlimited Text  to TNT/SMART (Wholeday)\nValidity: 1 day
TNT|Call & Text Combo|AP20|20|Unlimited text, Unlimited Call to All network From 10pm to 10am & 12noon to 6pm.\nValidity: 1 day
TNT|Call & Text Combo|AL30|30|Unlimited Text, 30Mins of Calls, 30mins of Internet\nValidity: 3 days
TNT|Call & Text Combo|TRINET300|300|300 mins of calls, 30mb Internet TNT/SMART/Sun\nValidity: 30 days
TNT|Call & Text Combo|KT25|25|Unlimited call for 2 Users, Unlimited Call and text.\nValidity: 1 day
SUN|Call & Text Combo|CTU25|25|Unlimited Sun Calls, Unlimited all-net texts, Free Facebook.\nValidity: 1 day
SUN|Call & Text Combo|CTU30|30|Unlimited Trinet calls (Sun, Smart & Talk ‘N Text) Unlimited all-net texts, Free Facebook, Nonstop Chat**.\nValidity: 1 day
SUN|Call & Text Combo|CTU50|50|Unlimited Trinet Calls (Smart, Sun, and Talk 'N Text), Unlimited all-net texts, Free Facebook, Non-stop Chat**.\nValidity: 3 days
SUN|Call & Text Combo|CTU100|100|Unlimited Trinet Calls (Smart, Sun, and Talk 'N Text), Unlimited all-net texts, 100MB NET\nValidity: 7 days
SUN|Call & Text Combo|CTU450|450|Unlimited Trinet Calls (Smart, Sun, and Talk 'N Text), Unlimited all-net texts, Non-stop Chat**, Spinnr access, P50 regular load.\nValidity: 30 days
SUN|Call & Text Combo|CTC10|10|10 minutes Trinet calls (Sun, Smart & Talk ‘N Text), 50 Sun texts, 50 texts to other networks, Free Facebook\nValidity: 1 day
SUN|Call & Text Combo|CTC20|20|25 minutes Trinet calls (Sun, Smart & Talk ‘N Text), 100 Sun texts, 100 texts to other networks, Free Facebook\nValidity: 1 day
SUN|Call & Text Combo|CTC30|30|40 minutes Trinet calls (Sun, Smart & Talk ‘N Text), 150 Sun texts, 150 texts to other networks, Free Facebook, Nonstop Chat**\nValidity: 3 days
SUN|Call & Text Combo|CTC50|50|70 minutes Trinet calls (Sun, Smart & Talk ‘N Text), 250 Sun texts, 250 texts to other networks, Free Facebook, Nonstop Chat**\nValidity: 5 days
SUN|Text|WIN10|10|Unlimited Sun texts, 10 minutes Trinet calls (Sun, Smart & Talk ‘N Text), Free Facebook\nValidity: 1 day
SUN|Text|TU20|20|Unlimited Sun texts, 20 minutes Trinet calls (Sun, Smart & Talk ‘N Text), 50 texts to other networks, Free Facebook\nValidity: 3 days
SUN|Text|TU50|50|Unlimited Sun texts, 60 minutes Trinet calls (Sun, Smart & Talk ‘N Text), Free Facebook, Nonstop Chat**\nValidity: 10 days
SUN|Text|TU60|60|Unlimited Sun texts, 60 minutes Trinet calls (Sun, Smart & Talk ‘N Text), 200 texts to other networks, Free Facebook, Nonstop Chat**\nValidity: 10 days
SUN|Text|TU150|150|Unlimited Sun texts, 5 hours Sun Calls , Free Facebook, Nonstop Chat**, Spinnr access\nValidity: 30 days
SUN|Text|TU200|200|Unlimited Sun texts, 5 hours Sun, Smart, Talk ‘N Text calls, 1,000 texts to other networks, Free Facebook, Nonstop Chat**, Spinnr access\nValidity: 30 days
SUN|Text|TU300|300|Unlimited Sun texts, 10 hours Trinet calls (Sun, Smart & Talk ‘N Text), 3,000 texts to other networks, Free Facebook, Nonstop Chat**, Spinnr access\nValidity: 30 days
SUN|Text|TA30|30|Unlimited all-net texts, Free Facebook, Non-stop Chat**\nValidity: 3 days
SUN|Call & Text Combo|CU30", "Unlimited Sun calls, 50 all-net texts, Facebook, Non-stop Chat**\nValidity: 2 days
SUN|Internet|NONSTOP25|25|Non-stop surfing, 25MB Open Access, 300MB Spinnr Access & Streaming\nValidity: 1 day
SUN|Internet|NONSTOP50|50|Non-stop surfing, 100MB Open Access, 500MB Spinnr Access & Streaming\nValidity: 3 days
SUN|Internet|NONSTOP100|100|Non-stop surfing, 250MB Open Access, 1000MB Spinnr Access & Streaming\nValidity: 5 days
SUN|Internet|NONSTOP299|299|Non-stop surfing, 1000MB Spinnr Access & Streaming\nValidity: 30 days